Winn-Dixie,"1408 Golden Springs Rd",Anniston,AL,36207,2568319960
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
"Super Oriental Market and Red Pearl Restaurant","243 W Valley Ave",Birmingham,AL,35209,2059459558
"V Richards Market","3908 Clairmont Ave S",Birmingham,AL,35222,2055917000
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
Walmart,"1600 Montclair Rd",Birmingham,AL,35210,2059560416
"Gordos Market","433 Valley Ave",Birmingham,AL,35209,2059160707
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
Walmart,"2800 Spring Ave SW",Decatur,AL,35603,2563504624
"Western Supermarkets","2717 Culver Rd",Birmingham,AL,35223,2058791746
Aldi,"428 Green Springs Highway",Birmingham,AL,35209,
"The Fresh Market","4800 Whitesburg Drive",Huntsville,AL,35809,2568809042
"Priceville Foodland","Highway 67",Decatur,AL,35603,2563555412
"Thanh Hung","8760 Madison Blvd",Madison,AL,35758,2564640944
"Food Giant","145 Hueytown Plz",Mulga,AL,35118,2054913561
Aldi,"5960 Chalkville Road",Birmingham,AL,35235,
Publix,"5150 Old Springville Rd",Pinson,AL,35126,2058155224
"Aldi Food","1000 Beltline Rd. SW",Decatur,AL,35601,
"Publix Super Markets","1605 Beltline Rd SW",Decatur,AL,35601,2563010023
Walmart,"8650 Madison Blvd",Madison,AL,35758,2564617403
"Oriental Food & Gifts of Choi","402 Jordan Ln NW",Huntsville,AL,35805,2565339118
"El Rincon Latino","2409 University Blvd E",Tuscaloosa,AL,35404,2054621287
"Bruno's Food & Pharmacy","2001 McFarland Blvd E",Tuscaloosa,AL,35404,2053455855
"Whole Foods Market","3100 Cahaba Village Plz",Birmingham,AL,35243,2059128400
Publix,"4965 Promenade Pkwy",Bessemer,AL,35022,2054267100
"The Fresh Market #49","4740 Highway 280",Birmingham,AL,35242,2059910294
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
Walmart,"750 Academy Dr",Bessemer,AL,35022,2054245890
Winn-Dixie,"150 Chelsea Cors",Chelsea,AL,35043,2056788808
"Publix Super Markets","410 Doug Baker Blvd",Birmingham,AL,35242,2059817415
Bruno's,"335 Summit Blvd",Birmingham,AL,35243,2059680833
Walmart,"5100 Highway 31",Calera,AL,35040,2056680831
Winn-Dixie,"104 River Square Plz",Bessemer,AL,35023,2054915145
Walmart,"5100 Highway 31",Calera,AL,35040,2056680831
"Publix Super Markets","365 Huntley Pkwy",Pelham,AL,35124,2056200102
Walmart,"16077 Highway 280",Chelsea,AL,35043,2056782222
"El Rincon Latino","2409 University Blvd E",Tuscaloosa,AL,35404,2054621287
